Regression,Data,,,Method 1,,,,Method 2,,,,,,,,,ei,,Link,,,,,,,
Store,Area (Sq Ft),Annual Sales (Lakhs),,X2,Y2,X*Y,,x=X - Xi,y=Y - Yi,(X - Xi) (Y - Yi) = x*y,(X - Xi)2 = x2,,PredVal,SSR,SSE,,Residuals,Std Residuals,FD (Residuals),,,Durbin Watson ,,,Std Dev of Residual,
Measures variability of actual Y values from the Predicted Y values in the same SD measures variability of each value around the sample mean,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Syx,=sqrt[ SSE/(n-2) ],,,SSE,11.2069,,,,,,,,,,,,,,,,,,,,,
,,,,n,14,,,,,,,,,,,,,,,,,,,,,
,,,,Syx,0.966,=sqrt[ 11.2 / (14-2) ],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Measure of variation around prediction line. Unit is same as dependent variable Y,,,,,,,,,,,,,,,,,,,,,,,,,,
Units are same as that of Dependent variable Y,,,,,,,,,,,,,,,,,,,,,,,,,,
Typical difference btween actual & predicted annual sales using regression equation is approx 0.966 lakh,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual Analysis,,Assumptions,,,,,,,,,,,,,,,,,,,,,,,,
Is the Model Correct ?,,,,,,,,,,,,,,,,,,,,,,,,,,
Are the Assumption Valid ?,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual Analysis used to evaluate the assumption and evaluate whether model selected is valid,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Linearity,Residual Plotted against IV(X),,,,,,,,,,,,,,,,,,,,,,,,,
,Spread of Residual seen: If spread is +/- around 0 line : Linear Spred,,,,,,,,,,,,,,,,,,,,,,,,,
,Conclude Linear Model,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Independence,"Plot Residuals (In order of collection of data, not in sorted order) vs Time",,,,,,Durbin Watson Test,,,,,,,,,,,,,,,,,,,
,If data exhibits auto-correlation among successive observations- Relationship betw consecutive residuals,,,,,,,,,,,,,,,,,,,,,,,,,
,Errors are not independent,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Normality,Make Freq Distr of Residuals. Display in Histogram,,,,,,,,,,,,,,,,,,,,,,,,,
,Difficult to see Normal plot in less values,,,,,,,,,,,,,,,,,,,,,,,,,
,Not to overly concerned about normality for low values,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Equal Variance,Plot of Residuals vs Xi,,,,,,,,,,,,,,,,,,,,,,,,,
,"y on the vertical axis, and the ZRESID (standardized residuals) on the x axis",,,,,,,,,,,,,,,,,,,,,,,,,
,Residual Vs DV ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,If the residuals do not fan out in a triangular fashion that means that the equal variance assumption is met.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"It means that when you plot the individual error against the predicted value, the variance of the error predicted value should be constant. See the red arrows in the picture below, the length of the red lines (a proxy of its variance) are the same.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
R Programming,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Vector X,"1.7,1.6,2.8,5.6,1.3,2.2,1.3,1.1,3.2,1.5,5.2,4.6,5.8,3",,,,,,,,,,,,,,,,,,,,,,,,,
,"x = c(1.7,1.6,2.8,5.6,1.3,2.2,1.3,1.1,3.2,1.5,5.2,4.6,5.8,3 )",,,,,,,,,,,,,,,,,,,,,,,,,
Vector Y,"3.7,3.9,6.7,9.5,3.4,5.6,3.7,2.7,5.5,2.9,10.7,7.6,11.8,4.1",,,,,,,,,,,,,,,,,,,,,,,,,
,"y = c(3.7,3.9,6.7,9.5,3.4,5.6,3.7,2.7,5.5,2.9,10.7,7.6,11.8,4.1 )",,,,,,,,,,,,,,,,,,,,,,,,,
,"df  = data.frame(x,y)",,,,,,,,,,,,,,,,,,,,,,,,,
,fit=lm(formula = y ~ x),,,,,"fit2 = lm(y~x,data=df)",,,,,,,,,,,,,,,,,,,,
,fit  ,,Coefficients:,,,Call:,,,,,,,,,,,,,,,,,,,,
,,,(Intercept)            y,,,"lm(formula = y ~ x, data = df)",,,,,,,,,,,,,,,,,,,,
,Residuals:,,-0.009615     0.500882,,,,,,,,,,,,,,,,,,,,,,,
,Min      1Q  Median      3Q     Max,,,,,Coefficients:,,,,,,,,,,,,,,,,,,,,
,-1.9222 -0.5281  0.2977  0.7138  1.1706,,,,,(Intercept)            x,,,,,,,,,,,,,,,,,,,,
,,,,,,0.04933      1.99095,,,,,,,,,,,,,,,,,,,,
,Coefficients:,,,,,,,,,,,,,,,,,,,,,,,,,
,Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,,,,,,,,,
,(Intercept)  0.04933    0.32133   0.154     0.88,,,,,,,t,65.52977962,,37.924,,,,,,,,,,,,,,,
,x            1.99095    0.02909  68.441   <2e-16 ***,,,,,,,,,,SSx,,,,,,,,,,,,,,,
,---,,,,,,,,,Syx,0.9663872399,,,,,,,,,,,,,,,
,Signif. codes:,,,,,,,,,0.1569266024,,,,,,,,,,,,,,,,
,0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,Residual standard error: 1.082 on 13 degrees of freedom,,,,,,,,,,,,,,,,,,,,,,,,,
0.997,"Multiple R-squared:  0.9972,",Adjusted R-squared:  0.997,,,,,,,,,,,,,,,,,,,,,,,,
,"F-statistic:  4684 on 1 and 13 DF,  p-value: < 2.2e-16",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"plot(y,x,col = ""blue"",main = ""Area & Sales"", abline(lm(x~y)),cex = 1.3,pch = 16,xlab = ""Area in sq ft"",ylab = ""Sales in 1000 Rs"")",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,# diagnostic plots,,,,,,,,,,,,,,,,,,,,,,,,,
,"layout(matrix(c(1,2,3,4),2,2)) # optional 4 graphs/page",,,,,,,,,,,,,,,,,,,,,,,,,
,plot(fit),,,,,,,,,,,,,,,,,,,,,,,,,
